node_i,node_j,relation
125,716,E
127,910,C
131,189,C
132,795,C
136,417,E
138,712,C
140,385,C
143,401,C
144,154,C
144,155,C
144,383,C
144,514,E
145,602,E
146,712,E
148,433,C
148,735,C
149,455,E
149,760,E
149,849,C
152,407,C
152,770,C
152,785,C
154,236,C
154,353,E
154,364,C
154,480,E
154,567,C
155,404,E
155,727,E
155,910,E
156,605,C
156,629,E
157,225,C
158,858,E
161,299,E
161,384,E
161,858,C
164,795,E
168,225,E
168,826,E
169,214,C
169,530,C
169,668,C
169,754,C
173,834,C
174,834,C
176,834,C
179,834,C
180,671,C
182,747,C
186,383,E
189,491,E
189,590,E
189,637,E
190,578,E
190,579,E
191,913,E
194,749,E
197,369,E
197,399,E
199,378,E
199,431,C
199,811,E
199,898,C
203,923,E
204,577,C
205,494,E
205,770,E
205,873,C
205,903,E
206,937,C
208,406,C
209,337,C
209,531,C
209,643,C
209,811,C
210,515,C
210,520,C
211,514,C
213,767,E
219,500,E
219,894,E
221,250,C
221,323,C
225,804,E
226,586,C
229,322,E
229,826,C
230,852,C
232,873,C
233,818,C
235,818,C
238,390,E
238,771,C
240,275,E
240,335,E
241,284,E
247,863,C
248,863,C
251,549,C
251,774,C
253,629,C
255,355,C
255,395,C
258,754,E
265,436,C
266,801,C
267,698,C
268,770,C
270,721,C
270,770,E
273,720,C
273,760,C
276,465,E
276,764,C
282,309,E
285,826,C
286,826,E
290,433,E
290,615,E
290,934,E
294,791,C
298,540,C
299,735,E
299,791,E
300,732,E
302,732,E
304,887,E
305,679,E
313,676,E
317,901,C
319,843,E
320,679,E
321,917,E
324,687,C
326,459,C
326,811,C
327,811,C
328,561,E
331,431,E
331,770,E
334,944,C
335,803,E
336,620,C
337,487,E
342,821,C
342,824,C
350,681,E
357,852,C
359,852,C
360,852,C
361,749,E
366,511,E
366,956,E
367,956,E
368,471,E
369,698,C
369,716,E
371,770,C
374,624,E
374,793,C
378,770,C
378,857,C
385,740,E
385,785,E
385,816,C
386,652,E
387,630,E
390,399,E
390,401,C
390,458,C
390,539,C
390,593,E
390,594,E
390,654,C
390,837,E
391,712,E
391,871,C
394,728,E
398,405,C
400,613,E
400,918,C
406,550,C
406,551,C
412,553,E
412,856,C
412,915,E
413,457,E
413,856,C
417,514,C
417,573,E
417,664,E
417,709,E
421,635,C
424,791,C
426,500,C
426,894,E
426,905,E
428,905,C
429,818,C
431,560,E
431,770,E
431,898,C
432,804,C
435,770,C
435,810,E
435,811,E
436,444,E
437,646,E
437,735,C
438,605,E
440,629,E
447,584,C
455,605,C
455,910,E
455,918,E
456,826,C
456,837,E
459,605,E
459,748,C
460,629,E
465,770,E
465,791,E
467,752,E
474,858,E
480,636,E
480,644,C
481,679,E
483,610,E
494,630,E
494,772,E
494,955,E
499,569,C
510,770,C
510,918,C
521,706,E
527,953,E
528,736,E
529,646,E
530,904,C
534,774,C
534,812,C
539,605,E
539,790,C
539,821,E
545,605,E
554,557,E
557,726,C
560,563,C
560,826,C
567,718,E
569,680,C
570,898,C
584,849,C
585,868,C
586,735,E
586,791,E
590,777,E
593,943,C
599,754,E
610,732,E
610,866,C
611,843,E
615,837,E
623,918,E
626,954,E
629,874,E
636,644,C
636,837,C
641,663,E
641,811,E
642,939,C
652,770,C
654,693,E
654,749,E
655,778,C
656,749,E
656,883,C
657,839,C
657,890,E
661,749,C
668,684,E
674,894,E
674,910,C
674,915,E
679,885,C
697,770,E
702,749,C
702,778,E
717,783,E
725,745,C
727,875,E
735,760,C
735,773,E
735,826,C
735,897,C
736,904,E
737,788,E
737,826,C
740,810,C
748,918,C
748,919,C
748,956,E
749,774,C
749,789,C
749,810,E
752,770,C
752,772,C
752,818,C
753,818,C
770,818,C
770,905,E
770,907,E
770,956,C
771,902,E
776,918,E
778,816,E
780,838,C
785,816,C
785,818,E
785,925,C
789,904,E
791,873,C
810,834,C
816,818,C
816,917,C
818,900,C
819,905,E
826,915,E
837,843,E
837,875,C
875,923,E
890,898,E
894,916,C
910,912,E
910,945,E
918,919,E
935,945,C
